

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:31:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  6150  0135  00D2               	movwf	??___fldiv
  6151  0136                     u2895:	
  6152  0136  1003               	clrc
  6153  0137  0DDE               	rlf	___fldiv@grs,f
  6154  0138  0DDF               	rlf	___fldiv@grs+1,f
  6155  0139  0DE0               	rlf	___fldiv@grs+2,f
  6156  013A  0DE1               	rlf	___fldiv@grs+3,f
  6157  013B  0BD2               	decfsz	??___fldiv,f
  6158  013C  2936               	goto	u2895
  6159  013D                     l2356:	
  6160  013D  30FF               	movlw	255
  6161  013E  07DC               	addwf	___fldiv@new_exp,f
  6162  013F  1803               	skipnc
  6163  0140  0ADD               	incf	___fldiv@new_exp+1,f
  6164  0141  30FF               	movlw	255
  6165  0142  07DD               	addwf	___fldiv@new_exp+1,f
  6166  0143                     l2358:	
  6167  0143  1FD0               	btfss	___fldiv@b+2,7
  6168  0144  2946               	goto	u2901
  6169  0145  2947               	goto	u2900
  6170  0146                     u2901:	
  6171  0146  2926               	goto	l2348
  6172  0147                     u2900:	
  6173  0147                     l2360:	
  6174  0147  01E3               	clrf	___fldiv@aexp
  6175  0148                     l2362:	
  6176  0148  1FE1               	btfss	___fldiv@grs+3,7
  6177  0149  294B               	goto	u2911
  6178  014A  294C               	goto	u2910
  6179  014B                     u2911:	
  6180  014B  2968               	goto	l2370
  6181  014C                     u2910:	
  6182  014C                     l2364:	
  6183  014C  30FF               	movlw	255
  6184  014D  055E               	andwf	___fldiv@grs,w
  6185  014E  00D2               	movwf	??___fldiv
  6186  014F  30FF               	movlw	255
  6187  0150  055F               	andwf	___fldiv@grs+1,w
  6188  0151  00D3               	movwf	??___fldiv+1
  6189  0152  30FF               	movlw	255
  6190  0153  0560               	andwf	___fldiv@grs+2,w
  6191  0154  00D4               	movwf	??___fldiv+2
  6192  0155  307F               	movlw	127
  6193  0156  0561               	andwf	___fldiv@grs+3,w
  6194  0157  00D5               	movwf	??___fldiv+3
  6195  0158  0855               	movf	??___fldiv+3,w
  6196  0159  0454               	iorwf	??___fldiv+2,w
  6197  015A  0453               	iorwf	??___fldiv+1,w
  6198  015B  0452               	iorwf	??___fldiv,w
  6199  015C  1903               	skipnz
  6200  015D  295F               	goto	u2921
  6201  015E  2960               	goto	u2920
  6202  015F                     u2921:	
  6203  015F  2963               	goto	l657
  6204  0160                     u2920:	
  6205  0160                     l2366:	
  6206  0160  01E3               	clrf	___fldiv@aexp
  6207  0161  0AE3               	incf	___fldiv@aexp,f
  6208  0162  2968               	goto	l2370
  6209  0163                     l657:	
  6210  0163  1C4E               	btfss	___fldiv@b,0
  6211  0164  2966               	goto	u2931
  6212  0165  2967               	goto	u2930
  6213  0166                     u2931:	
  6214  0166  2968               	goto	l2370
  6215  0167                     u2930:	
  6216  0167  2960               	goto	l2366
  6217  0168                     l2370:	
  6218  0168  0863               	movf	___fldiv@aexp,w
  6219  0169  1903               	btfsc	3,2
  6220  016A  296C               	goto	u2941
  6221  016B  296D               	goto	u2940
  6222  016C                     u2941:	
  6223  016C  299E               	goto	l2380
  6224  016D                     u2940:	
  6225  016D                     l2372:	
  6226  016D  3001               	movlw	1
  6227  016E  07CE               	addwf	___fldiv@b,f
  6228  016F  3000               	movlw	0
  6229  0170  1803               	skipnc
  6230  0171  3001               	movlw	1
  6231  0172  07CF               	addwf	___fldiv@b+1,f
  6232  0173  3000               	movlw	0
  6233  0174  1803               	skipnc
  6234  0175  3001               	movlw	1
  6235  0176  07D0               	addwf	___fldiv@b+2,f
  6236  0177  3000               	movlw	0
  6237  0178  1803               	skipnc
  6238  0179  3001               	movlw	1
  6239  017A  07D1               	addwf	___fldiv@b+3,f
  6240  017B                     l2374:	
  6241  017B  1C51               	btfss	___fldiv@b+3,0
  6242  017C  297E               	goto	u2951
  6243  017D  297F               	goto	u2950
  6244  017E                     u2951:	
  6245  017E  299E               	goto	l2380
  6246  017F                     u2950:	
  6247  017F                     l2376:	
  6248  017F  084E               	movf	___fldiv@b,w
  6249  0180  00D2               	movwf	??___fldiv
  6250  0181  084F               	movf	___fldiv@b+1,w
  6251  0182  00D3               	movwf	??___fldiv+1
  6252  0183  0850               	movf	___fldiv@b+2,w
  6253  0184  00D4               	movwf	??___fldiv+2
  6254  0185  0851               	movf	___fldiv@b+3,w
  6255  0186  00D5               	movwf	??___fldiv+3
  6256  0187  3001               	movlw	1
  6257  0188  00D6               	movwf	??___fldiv+4
  6258  0189                     u2965:	
  6259  0189  0D55               	rlf	??___fldiv+3,w
  6260  018A  0CD5               	rrf	??___fldiv+3,f
  6261  018B  0CD4               	rrf	??___fldiv+2,f
  6262  018C  0CD3               	rrf	??___fldiv+1,f
  6263  018D  0CD2               	rrf	??___fldiv,f
  6264  018E                     u2960:	
  6265  018E  0BD6               	decfsz	??___fldiv+4,f
  6266  018F  2989               	goto	u2965
  6267  0190  0855               	movf	??___fldiv+3,w
  6268  0191  00D1               	movwf	___fldiv@b+3
  6269  0192  0854               	movf	??___fldiv+2,w
  6270  0193  00D0               	movwf	___fldiv@b+2
  6271  0194  0853               	movf	??___fldiv+1,w
  6272  0195  00CF               	movwf	___fldiv@b+1
  6273  0196  0852               	movf	??___fldiv,w
  6274  0197  00CE               	movwf	___fldiv@b
  6275  0198                     l2378:	
  6276  0198  3001               	movlw	1
  6277  0199  07DC               	addwf	___fldiv@new_exp,f
  6278  019A  1803               	skipnc
  6279  019B  0ADD               	incf	___fldiv@new_exp+1,f
  6280  019C  3000               	movlw	0
  6281  019D  07DD               	addwf	___fldiv@new_exp+1,f
  6282  019E                     l2380:	
  6283  019E  085D               	movf	___fldiv@new_exp+1,w
  6284  019F  3A80               	xorlw	128
  6285  01A0  00FF               	movwf	btemp+1
  6286  01A1  3080               	movlw	128
  6287  01A2  027F               	subwf	btemp+1,w
  6288  01A3  1D03               	skipz
  6289  01A4  29A7               	goto	u2975
  6290  01A5  30FF               	movlw	255
  6291  01A6  025C               	subwf	___fldiv@new_exp,w
  6292  01A7                     u2975:	
  6293  01A7  1C03               	skipc
  6294  01A8  29AA               	goto	u2971
  6295  01A9  29AB               	goto	u2970
  6296  01AA                     u2971:	
  6297  01AA  29B9               	goto	l2384
  6298  01AB                     u2970:	
  6299  01AB                     l2382:	
  6300  01AB  30FF               	movlw	255
  6301  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  6302  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  6303  01AE  00DC               	movwf	___fldiv@new_exp
  6304  01AF  3000               	movlw	0
  6305  01B0  00DD               	movwf	___fldiv@new_exp+1
  6306  01B1  3000               	movlw	0
  6307  01B2  00D1               	movwf	___fldiv@b+3
  6308  01B3  3000               	movlw	0
  6309  01B4  00D0               	movwf	___fldiv@b+2
  6310  01B5  3000               	movlw	0
  6311  01B6  00CF               	movwf	___fldiv@b+1
  6312  01B7  3000               	movlw	0
  6313  01B8  00CE               	movwf	___fldiv@b
  6314  01B9                     l2384:	
  6315  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  6316  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  6317  01BB  085D               	movf	___fldiv@new_exp+1,w
  6318  01BC  3A80               	xorlw	128
  6319  01BD  00FF               	movwf	btemp+1
  6320  01BE  3080               	movlw	128
  6321  01BF  027F               	subwf	btemp+1,w
  6322  01C0  1D03               	skipz
  6323  01C1  29C4               	goto	u2985
  6324  01C2  3001               	movlw	1
  6325  01C3  025C               	subwf	___fldiv@new_exp,w
  6326  01C4                     u2985:	
  6327  01C4  1803               	skipnc
  6328  01C5  29C7               	goto	u2981
  6329  01C6  29C8               	goto	u2980
  6330  01C7                     u2981:	
  6331  01C7  29D5               	goto	l663
  6332  01C8                     u2980:	
  6333  01C8                     l2386:	
  6334  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  6335  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  6336  01CA  01DC               	clrf	___fldiv@new_exp
  6337  01CB  01DD               	clrf	___fldiv@new_exp+1
  6338  01CC                     l2388:	
  6339  01CC  3000               	movlw	0
  6340  01CD  00D1               	movwf	___fldiv@b+3
  6341  01CE  3000               	movlw	0
  6342  01CF  00D0               	movwf	___fldiv@b+2
  6343  01D0  3000               	movlw	0
  6344  01D1  00CF               	movwf	___fldiv@b+1
  6345  01D2  3000               	movlw	0
  6346  01D3  00CE               	movwf	___fldiv@b
  6347  01D4                     l2390:	
  6348  01D4  01DB               	clrf	___fldiv@sign
  6349  01D5                     l663:	
  6350  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  6351  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  6352  01D7  085C               	movf	___fldiv@new_exp,w
  6353  01D8  00D2               	movwf	??___fldiv
  6354  01D9  0852               	movf	??___fldiv,w
  6355  01DA  00E2               	movwf	___fldiv@bexp
  6356  01DB                     l2392:	
  6357  01DB  1C62               	btfss	___fldiv@bexp,0
  6358  01DC  29DE               	goto	u2991
  6359  01DD  29DF               	goto	u2990
  6360  01DE                     u2991:	
  6361  01DE  29E1               	goto	l2396
  6362  01DF                     u2990:	
  6363  01DF                     l2394:	
  6364  01DF  17D0               	bsf	___fldiv@b+2,7
  6365  01E0  29E5               	goto	l665
  6366  01E1                     l2396:	
  6367  01E1  307F               	movlw	127
  6368  01E2  00D2               	movwf	??___fldiv
  6369  01E3  0852               	movf	??___fldiv,w
  6370  01E4  05D0               	andwf	___fldiv@b+2,f
  6371  01E5                     l665:	
  6372  01E5  0862               	movf	___fldiv@bexp,w
  6373  01E6  00D2               	movwf	??___fldiv
  6374  01E7  1003               	clrc
  6375  01E8  0C52               	rrf	??___fldiv,w
  6376  01E9  00D3               	movwf	??___fldiv+1
  6377  01EA  0853               	movf	??___fldiv+1,w
  6378  01EB  00D1               	movwf	___fldiv@b+3
  6379  01EC  085B               	movf	___fldiv@sign,w
  6380  01ED  00D2               	movwf	??___fldiv
  6381  01EE  0852               	movf	??___fldiv,w
  6382  01EF  04D1               	iorwf	___fldiv@b+3,f
  6383  01F0  2889               	goto	l2304
  6384  01F1                     l643:	
  6385  01F1  0008               	return
  6386  01F2                     __end_of___fldiv:	
  6387                           
  6388                           	psect	text22
  6389  08F9                     __ptext22:	
  6390 ;; *************** function _I2C_Master_Write *****************
  6391 ;; Defined at:
  6392 ;;		line 65 in file "I2C.c"
  6393 ;; Parameters:    Size  Location     Type
  6394 ;;  d               2    0[COMMON] unsigned int 
  6395 ;; Auto vars:     Size  Location     Type
  6396 ;;		None
  6397 ;; Return value:  Size  Location     Type
  6398 ;;                  1    wreg      void 
  6399 ;; Registers used:
  6400 ;;		wreg, status,2, status,0, pclath, cstack
  6401 ;; Tracked objects:
  6402 ;;		On entry : 0/0
  6403 ;;		On exit  : 0/0
  6404 ;;		Unchanged: 0/0
  6405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6406 ;;      Params:         2       0       0       0       0
  6407 ;;      Locals:         0       0       0       0       0
  6408 ;;      Temps:          0       0       0       0       0
  6409 ;;      Totals:         2       0       0       0       0
  6410 ;;Total ram usage:        2 bytes
  6411 ;; Hardware stack levels used:    1
  6412 ;; Hardware stack levels required when called:    1
  6413 ;; This function calls:
  6414 ;;		_I2C_Master_Wait
  6415 ;; This function is called by:
  6416 ;;		_main
  6417 ;; This function uses a non-reentrant model
  6418 ;;
  6419                           
  6420                           
  6421                           ;psect for function _I2C_Master_Write
  6422  08F9                     _I2C_Master_Write:	
  6423  08F9                     l2174:	
  6424                           ;incstack = 0
  6425                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6426                           
  6427                           
  6428                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  6429  08F9  120A  158A  2103  120A  158A  	fcall	_I2C_Master_Wait
  6430  08FE                     l2176:	
  6431                           
  6432                           ;I2C.c: 68:     SSPBUF = d;
  6433  08FE  0870               	movf	I2C_Master_Write@d,w
  6434  08FF  1283               	bcf	3,5	;RP0=0, select bank0
  6435  0900  1303               	bcf	3,6	;RP1=0, select bank0
  6436  0901  0093               	movwf	19	;volatile
  6437  0902                     l124:	
  6438  0902  0008               	return
  6439  0903                     __end_of_I2C_Master_Write:	
  6440                           
  6441                           	psect	text23
  6442  08F0                     __ptext23:	
  6443 ;; *************** function _I2C_Master_Stop *****************
  6444 ;; Defined at:
  6445 ;;		line 55 in file "I2C.c"
  6446 ;; Parameters:    Size  Location     Type
  6447 ;;		None
  6448 ;; Auto vars:     Size  Location     Type
  6449 ;;		None
  6450 ;; Return value:  Size  Location     Type
  6451 ;;                  1    wreg      void 
  6452 ;; Registers used:
  6453 ;;		wreg, status,2, status,0, pclath, cstack
  6454 ;; Tracked objects:
  6455 ;;		On entry : 0/0
  6456 ;;		On exit  : 0/0
  6457 ;;		Unchanged: 0/0
  6458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6459 ;;      Params:         0       0       0       0       0
  6460 ;;      Locals:         0       0       0       0       0
  6461 ;;      Temps:          0       0       0       0       0
  6462 ;;      Totals:         0       0       0       0       0
  6463 ;;Total ram usage:        0 bytes
  6464 ;; Hardware stack levels used:    1
  6465 ;; Hardware stack levels required when called:    1
  6466 ;; This function calls:
  6467 ;;		_I2C_Master_Wait
  6468 ;; This function is called by:
  6469 ;;		_main
  6470 ;; This function uses a non-reentrant model
  6471 ;;
  6472                           
  6473                           
  6474                           ;psect for function _I2C_Master_Stop
  6475  08F0                     _I2C_Master_Stop:	
  6476  08F0                     l2194:	
  6477                           ;incstack = 0
  6478                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6479                           
  6480                           
  6481                           ;I2C.c: 57:     I2C_Master_Wait();
  6482  08F0  120A  158A  2103  120A  158A  	fcall	_I2C_Master_Wait
  6483  08F5                     l2196:	
  6484                           
  6485                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  6486  08F5  1683               	bsf	3,5	;RP0=1, select bank1
  6487  08F6  1303               	bcf	3,6	;RP1=0, select bank1
  6488  08F7  1511               	bsf	17,2	;volatile
  6489  08F8                     l121:	
